,BKN/NJN,NOK/NOP,LAC/SDC,VAN/MEM,WAS/WSH,CHA,OKC/SEA,KCK/SAC,UTA,POR,SAS,MIN,PHX,ATL,CHI,MIL,GSW,ORL,PHI,BOS,HOU,DET,LAL,DEN,NYK,DAL,MIA,IND,CLE,TOR
1980,0.285,,0.326,,0.307,,0.312,0.21899999999999997,0.319,0.19699999999999998,0.252,,0.243,0.17300000000000001,0.255,0.32299999999999995,0.223,,0.21600000000000003,0.384,0.27399999999999997,0.26,0.2,0.325,0.22,,,0.28,0.193,
1981,0.24600000000000002,,0.324,,0.27,,0.27399999999999997,0.292,0.258,0.16899999999999998,0.17600000000000002,,0.217,0.122,0.212,0.22899999999999998,0.28600000000000003,,0.226,0.27,0.17800000000000002,0.155,0.18100000000000002,0.207,0.237,0.27899999999999997,,0.17800000000000002,0.289,
1982,0.205,,0.293,,0.25,,0.248,0.2,0.22699999999999998,0.207,0.254,,0.31,0.21899999999999997,0.254,0.299,0.28,,0.295,0.266,0.284,0.244,0.138,0.268,0.271,0.289,,0.326,0.182,
1983,0.201,,0.244,,0.295,,0.21,0.237,0.24,0.233,0.305,,0.253,0.239,0.215,0.21899999999999997,0.22699999999999998,,0.22899999999999998,0.21,0.247,0.265,0.10400000000000001,0.19,0.252,0.23199999999999998,,0.212,0.25,
1984,0.21100000000000002,,0.188,,0.252,,0.193,0.275,0.319,0.19399999999999998,0.3,,0.254,0.217,0.171,0.254,0.243,,0.271,0.24,0.195,0.22699999999999998,0.257,0.302,0.285,0.228,,0.23199999999999998,0.262,
1985,0.23199999999999998,,0.298,,0.27399999999999997,,0.243,0.265,0.336,0.252,0.272,,0.28300000000000003,0.311,0.18,0.303,0.282,,0.263,0.35600000000000004,0.22,0.226,0.305,0.311,0.258,0.34299999999999997,,0.19399999999999998,0.287,
1986,0.201,,0.27899999999999997,,0.284,,0.263,0.22399999999999998,0.207,0.26899999999999996,0.235,,0.20800000000000002,0.19899999999999998,0.278,0.327,0.313,,0.228,0.35100000000000003,0.27399999999999997,0.302,0.337,0.233,0.34299999999999997,0.316,,0.161,0.33799999999999997,
1987,0.32299999999999995,,0.22399999999999998,,0.19699999999999998,,0.335,0.251,0.31,0.289,0.29,,0.242,0.318,0.261,0.32299999999999995,0.319,,0.259,0.366,0.275,0.231,0.36700000000000005,0.271,0.33299999999999996,0.354,,0.297,0.24,
1988,0.301,,0.249,,0.21,,0.34600000000000003,0.32,0.319,0.308,0.32299999999999995,,0.331,0.301,0.23,0.324,0.292,,0.32299999999999995,0.384,0.237,0.287,0.297,0.342,0.316,0.293,,0.336,0.37799999999999995,
1989,0.32899999999999996,,0.231,,0.214,0.312,0.379,0.373,0.3,0.335,0.215,,0.349,0.27699999999999997,0.32799999999999996,0.316,0.308,,0.316,0.252,0.314,0.3,0.34,0.337,0.337,0.31,0.326,0.32799999999999996,0.359,
1990,0.27699999999999997,,0.243,,0.188,0.336,0.355,0.33299999999999996,0.359,0.336,0.239,0.248,0.324,0.302,0.374,0.312,0.324,0.295,0.348,0.262,0.312,0.327,0.36700000000000005,0.337,0.332,0.32299999999999995,0.293,0.382,0.40700000000000003,
1991,0.275,,0.26,,0.19399999999999998,0.314,0.319,0.374,0.32299999999999995,0.377,0.273,0.28300000000000003,0.319,0.324,0.366,0.341,0.337,0.358,0.316,0.315,0.32,0.298,0.304,0.28300000000000003,0.332,0.322,0.302,0.332,0.33399999999999996,
1992,0.33399999999999996,,0.289,,0.272,0.317,0.317,0.353,0.345,0.344,0.292,0.32,0.381,0.313,0.304,0.369,0.33299999999999996,0.324,0.33399999999999996,0.306,0.34299999999999997,0.314,0.267,0.301,0.325,0.336,0.342,0.354,0.35700000000000004,
1993,0.318,,0.271,,0.301,0.326,0.35700000000000004,0.332,0.314,0.326,0.341,0.292,0.363,0.355,0.365,0.33299999999999996,0.35,0.35700000000000004,0.35100000000000003,0.287,0.361,0.322,0.299,0.304,0.32,0.33799999999999997,0.354,0.326,0.381,
1994,0.327,,0.303,,0.297,0.36700000000000005,0.335,0.353,0.32,0.353,0.349,0.32899999999999996,0.33,0.32299999999999995,0.354,0.325,0.33899999999999997,0.34700000000000003,0.33799999999999997,0.289,0.33399999999999996,0.344,0.3,0.285,0.348,0.312,0.33799999999999997,0.368,0.36200000000000004,
1995,0.319,,0.315,,0.34299999999999997,0.397,0.376,0.34600000000000003,0.376,0.365,0.375,0.313,0.369,0.341,0.373,0.366,0.341,0.37,0.379,0.368,0.368,0.354,0.35200000000000004,0.35600000000000004,0.368,0.322,0.369,0.38,0.385,
1996,0.335,,0.37,0.32899999999999996,0.40700000000000003,0.384,0.364,0.387,0.37200000000000005,0.353,0.392,0.326,0.332,0.355,0.40299999999999997,0.33799999999999997,0.373,0.37799999999999995,0.342,0.371,0.36200000000000004,0.40399999999999997,0.35100000000000003,0.34600000000000003,0.377,0.36,0.379,0.373,0.377,0.354
1997,0.353,,0.354,0.349,0.331,0.428,0.353,0.391,0.37,0.358,0.32,0.33899999999999997,0.369,0.359,0.373,0.35200000000000004,0.353,0.341,0.319,0.35100000000000003,0.365,0.38799999999999996,0.36700000000000005,0.37200000000000005,0.363,0.327,0.364,0.381,0.376,0.363
1998,0.331,,0.358,0.36200000000000004,0.33899999999999997,0.38299999999999995,0.396,0.35100000000000003,0.37200000000000005,0.309,0.35,0.34700000000000003,0.35600000000000004,0.332,0.32299999999999995,0.354,0.272,0.32299999999999995,0.3,0.332,0.34299999999999997,0.312,0.35100000000000003,0.32299999999999995,0.335,0.35700000000000004,0.355,0.39,0.37200000000000005,0.34299999999999997
1999,0.331,,0.32,0.327,0.309,0.365,0.344,0.308,0.361,0.364,0.33,0.298,0.37200000000000005,0.306,0.289,0.373,0.287,0.33,0.264,0.36,0.368,0.365,0.35200000000000004,0.32799999999999996,0.353,0.33899999999999997,0.359,0.368,0.341,0.341
2000,0.34700000000000003,,0.33899999999999997,0.361,0.376,0.33899999999999997,0.33899999999999997,0.322,0.385,0.361,0.374,0.34600000000000003,0.368,0.317,0.32899999999999996,0.369,0.32299999999999995,0.33799999999999997,0.32299999999999995,0.331,0.358,0.359,0.32899999999999996,0.336,0.375,0.391,0.371,0.392,0.373,0.363
2001,0.33299999999999996,,0.33899999999999997,0.34299999999999997,0.324,0.34600000000000003,0.39899999999999997,0.354,0.381,0.349,0.40700000000000003,0.35700000000000004,0.315,0.35700000000000004,0.34600000000000003,0.379,0.293,0.364,0.326,0.363,0.35700000000000004,0.35,0.344,0.355,0.35100000000000003,0.381,0.345,0.342,0.33399999999999996,0.369
2002,0.33799999999999997,,0.35600000000000004,0.307,0.38799999999999996,0.348,0.37799999999999995,0.36700000000000005,0.33299999999999996,0.354,0.36200000000000004,0.37799999999999995,0.327,0.354,0.34600000000000003,0.375,0.322,0.373,0.299,0.359,0.335,0.376,0.354,0.32899999999999996,0.353,0.37799999999999995,0.34700000000000003,0.33899999999999997,0.377,0.349
2003,0.332,0.376,0.331,0.365,0.312,,0.353,0.381,0.349,0.33,0.354,0.368,0.34299999999999997,0.35200000000000004,0.35,0.38299999999999995,0.344,0.35700000000000004,0.311,0.33399999999999996,0.34600000000000003,0.358,0.35600000000000004,0.278,0.38299999999999995,0.381,0.316,0.33899999999999997,0.327,0.34299999999999997
2004,0.336,0.319,0.321,0.34,0.341,,0.373,0.401,0.321,0.34600000000000003,0.358,0.363,0.345,0.335,0.342,0.35,0.33399999999999996,0.344,0.342,0.34600000000000003,0.366,0.344,0.327,0.336,0.364,0.348,0.35700000000000004,0.35100000000000003,0.314,0.35600000000000004
2005,0.36200000000000004,0.315,0.345,0.35700000000000004,0.34299999999999997,0.363,0.365,0.374,0.32799999999999996,0.36200000000000004,0.363,0.345,0.39299999999999996,0.312,0.35700000000000004,0.35100000000000003,0.35200000000000004,0.349,0.348,0.349,0.364,0.345,0.355,0.34,0.35600000000000004,0.364,0.377,0.344,0.332,0.385
2006,0.33,0.33899999999999997,0.344,0.374,0.35700000000000004,0.33899999999999997,0.371,0.35100000000000003,0.336,0.349,0.385,0.32899999999999996,0.39899999999999997,0.36700000000000005,0.379,0.38,0.341,0.376,0.364,0.36200000000000004,0.332,0.384,0.349,0.325,0.36200000000000004,0.374,0.345,0.349,0.33899999999999997,0.375
2007,0.363,0.36200000000000004,0.348,0.36700000000000005,0.348,0.35700000000000004,0.36200000000000004,0.35,0.335,0.34600000000000003,0.381,0.353,0.39899999999999997,0.32899999999999996,0.38799999999999996,0.35600000000000004,0.35600000000000004,0.35600000000000004,0.345,0.36700000000000005,0.37200000000000005,0.344,0.353,0.336,0.34600000000000003,0.381,0.34299999999999997,0.34600000000000003,0.35200000000000004,0.363
2008,0.348,0.389,0.324,0.349,0.35600000000000004,0.36700000000000005,0.33299999999999996,0.373,0.37200000000000005,0.377,0.369,0.35,0.39299999999999996,0.35600000000000004,0.363,0.344,0.348,0.386,0.317,0.381,0.342,0.366,0.37799999999999995,0.355,0.337,0.35200000000000004,0.358,0.374,0.358,0.392
2009,0.376,0.364,0.354,0.36,0.33,0.366,0.34600000000000003,0.368,0.349,0.38299999999999995,0.386,0.353,0.38299999999999995,0.366,0.381,0.363,0.373,0.381,0.318,0.397,0.375,0.349,0.361,0.371,0.36,0.35,0.35700000000000004,0.37799999999999995,0.39299999999999996,0.37200000000000005
